Timestamp (ms),Ch0 (uV),Ch1 (uV),Ch2 (uV),Ch3 (uV),Ch4 (uV),Ch5 (uV),Ch6 (uV),Ch7 (uV),Ch8 (uV),Ch9 (uV),Ch10 (uV),Ch11 (uV)
1001348,-114758,-106697,40273,316957,164824,-116737,227261,-120341,-116791,64019,232074,40041
1001349,-114723,-106670,40270,317040,164800,-116679,227367,-120320,-116733,64079,231993,40035
1001350,-114672,-106635,40311,317105,164798,-116626,227347,-120301,-116681,64054,231953,40078
1001351,-114629,-106608,40375,317125,164731,-116604,227326,-120282,-116655,64031,231922,40140
1001352,-114638,-106609,40397,317088,164721,-116615,227392,-120250,-116668,64018,231810,40162
1001353,-114658,-106626,40367,317059,164713,-116641,227394,-120260,-116695,63984,231834,40130
1001354,-114712,-106664,40307,317050,164631,-116682,227333,-120276,-116735,63946,231966,40072
1001355,-114798,-106727,40227,316942,164530,-116686,227296,-120272,-116736,63948,232113,39994
1001356,-114857,-106735,40194,316865,164446,-116741,227301,-120306,-116795,63883,232161,39960
1001357,-114851,-106732,40188,316869,164299,-116752,227277,-120341,-116807,63829,232163,39952
1001358,-114841,-106726,40177,316796,164192,-116729,227246,-120349,-116781,63799,232077,39942
1001359,-114834,-106722,40147,316703,164106,-116696,227233,-120337,-116746,63739,232090,39912
1001360,-114875,-106731,40101,316643,164084,-116726,227221,-120351,-116780,63691,232165,39865
1001361,-114883,-106734,40099,316523,164057,-116787,227257,-120375,-116840,63757,232260,39865
1001362,-114845,-106724,40133,316501,163967,-116810,227311,-120341,-116863,63828,232269,39899
1001363,-114852,-106722,40141,316588,163908,-116826,227324,-120328,-116884,63904,232258,39907
1001364,-114853,-106744,40140,316610,164029,-116730,227323,-120317,-116785,63915,232273,39908
1001365,-114845,-106755,40103,316581,164186,-116674,227349,-120289,-116727,63980,232234,39869
1001366,-114827,-106758,40110,316718,164355,-116657,227337,-120284,-116713,63998,232199,39874
1001367,-114806,-106770,40121,316802,164468,-116660,227354,-120273,-116715,63949,232227,39886
1001368,-114749,-106751,40169,316906,164511,-116662,227418,-120252,-116715,64007,232127,39936
1001369,-114725,-106720,40188,316981,164513,-116655,227465,-120233,-116707,64103,232003,39957
1001370,-114692,-106686,40215,316992,164656,-116655,227453,-120241,-116707,64131,232023,39981
1001371,-114671,-106654,40170,316948,164737,-116634,227466,-120230,-116687,64150,232006,39938
1001372,-114665,-106622,40157,316909,164740,-116617,227441,-120202,-116671,64144,231905,39926
1001373,-114684,-106635,40125,317015,164687,-116651,227369,-120214,-116705,64090,231905,39889
1001374,-114726,-106660,40100,317032,164619,-116685,227328,-120217,-116739,63994,231871,39864
1001375,-114735,-106665,40124,316968,164471,-116772,227324,-120198,-116823,63955,231816,39891
1001376,-114750,-106696,40128,316873,164332,-116894,227297,-120205,-116946,63916,231865,39891
1001377,-114790,-106722,40197,316843,164321,-116913,227264,-120205,-116966,63856,231769,39965
1001378,-114839,-106740,40189,316787,164335,-116949,227263,-120233,-117004,63763,231720,39952
1001379,-114860,-106757,40121,316836,164407,-116926,227223,-120286,-116979,63689,231747,39885
1001380,-114873,-106755,40063,316818,164409,-116899,227181,-120359,-116954,63633,231811,39827
1001381,-114923,-106773,40062,316745,164278,-116790,227189,-120375,-116844,63670,231866,39828
1001382,-114934,-106775,40047,316713,164134,-116680,227200,-120362,-116733,63703,231984,39812
1001383,-114923,-106792,40017,316690,164054,-116657,227203,-120357,-116709,63733,232148,39783
1001384,-114890,-106791,39992,316713,164107,-116645,227245,-120326,-116697,63744,232153,39758
1001385,-114855,-106777,40002,316683,164243,-116604,227296,-120266,-116659,63826,231963,39768
1001386,-114802,-106752,40044,316702,164239,-116623,227315,-120250,-116676,63933,231959,39812
1001387,-114774,-106754,40072,316614,164274,-116641,227325,-120256,-116693,63955,232077,39839
1001388,-114730,-106712,40127,316665,164315,-116680,227440,-120235,-116733,63939,232142,39892
1001389,-114693,-106714,40150,316734,164407,-116706,227483,-120227,-116758,64014,232053,39916
1001390,-114673,-106695,40149,316805,164475,-116676,227444,-120236,-116729,64162,232007,39914
1001391,-114705,-106683,40100,316866,164434,-116642,227381,-120248,-116695,64165,232198,39867
1001392,-114759,-106686,40014,316875,164335,-116680,227310,-120282,-116735,64184,232492,39779
1001393,-114775,-106708,39995,316832,164300,-116682,227280,-120300,-116737,64173,232496,39759
1001394,-114805,-106734,40013,316774,164265,-116683,227253,-120314,-116737,64138,232372,39777
1001395,-114854,-106741,40023,316787,164200,-116683,227178,-120347,-116739,64030,232298,39787
1001396,-114881,-106759,40066,316743,164133,-116714,227155,-120363,-116768,63980,232145,39832
1001397,-114863,-106757,40075,316748,164170,-116768,227155,-120363,-116822,63897,231949,39842
1001398,-114901,-106790,40060,316758,164273,-116845,227077,-120378,-116899,63878,231772,39826
1001399,-114893,-106791,40024,316755,164226,-116891,227071,-120359,-116943,63837,231760,39790
1001400,-114885,-106786,40035,316728,164111,-116884,227151,-120320,-116941,63800,231522,39796
1001401,-114825,-106760,40076,316729,164129,-116867,227197,-120291,-116916,63799,231167,39843
1001402,-114828,-106760,40065,316742,164237,-116881,227140,-120353,-116933,63750,231348,39833
1001403,-114869,-106773,39992,316662,164406,-116891,227169,-120373,-116946,63731,231527,39760
1001404,-114908,-106795,39952,316560,164496,-116890,227185,-120405,-116943,63817,231753,39716
1001405,-114905,-106799,39956,316548,164610,-116914,227143,-120448,-116965,63764,232089,39721
1001406,-114866,-106787,39968,316621,164517,-116848,227192,-120393,-116900,63830,232095,39736
1001407,-114849,-106771,39986,316656,164485,-116825,227220,-120379,-116877,63771,232208,39754
1001408,-114830,-106770,39998,316726,164533,-116854,227258,-120338,-116907,63667,232464,39766
1001409,-114785,-106743,40043,316774,164454,-116921,227283,-120265,-116975,63716,232433,39806
1001410,-114731,-106700,40082,316789,164395,-116906,227254,-120196,-116960,63843,232319,39848
1001411,-114684,-106661,40115,316769,164258,-116852,227142,-120189,-116904,63978,232343,39882
1001412,-114684,-106673,40101,316801,164123,-116783,227099,-120219,-116838,64020,232399,39867
1001413,-114745,-106714,39965,316779,164146,-116685,227162,-120272,-116741,64046,232309,39731
1001414,-114833,-106746,39877,316805,164232,-116621,227158,-120337,-116673,64013,232144,39643
1001415,-114883,-106784,39929,316820,164300,-116650,227154,-120382,-116704,63923,231955,39695
1001416,-114930,-106801,40041,316838,164213,-116692,227137,-120437,-116747,63865,231803,39805
1001417,-114964,-106831,40090,316762,164084,-116745,227202,-120453,-116800,63858,231786,39854
1001418,-114994,-106863,40069,316568,164032,-116787,227187,-120465,-116840,63884,231831,39834
1001419,-114998,-106894,40041,316505,164122,-116782,227137,-120444,-116836,63872,231750,39805
1001420,-114990,-106897,40008,316612,164068,-116801,227076,-120465,-116854,63862,231617,39773
1001421,-114995,-106882,39978,316683,163980,-116795,227049,-120480,-116850,63804,231709,39744
1001422,-115016,-106900,39919,316709,164025,-116800,227102,-120482,-116853,63719,231849,39684
1001423,-114994,-106909,39872,316596,164149,-116853,227152,-120477,-116905,63753,231977,39638
1001424,-114979,-106921,39879,316548,164315,-116871,227183,-120483,-116924,63825,231894,39646
1001425,-114966,-106887,39904,316599,164398,-116855,227223,-120444,-116904,63861,231784,39671
1001426,-114973,-106875,39963,316708,164399,-116842,227259,-120440,-116896,63827,231848,39726
1001427,-114969,-106860,40018,316776,164459,-116882,227248,-120416,-116934,63779,231938,39784
1001428,-114930,-106845,40042,316838,164499,-116840,227296,-120388,-116891,63840,231955,39808
1001429,-114909,-106841,40039,316850,164427,-116808,227348,-120349,-116860,63886,232060,39805
1001430,-114891,-106815,40026,316846,164334,-116674,227378,-120306,-116729,63934,232085,39790
1001431,-114870,-106812,40001,316802,164333,-116601,227364,-120287,-116656,63937,232185,39768
1001432,-114859,-106800,40010,316699,164294,-116631,227347,-120285,-116682,63984,232214,39774
1001433,-114855,-106787,40053,316728,164340,-116668,227330,-120308,-116720,63975,231975,39818
1001434,-114847,-106776,40063,316715,164414,-116723,227315,-120346,-116773,63896,231744,39827
1001435,-114880,-106806,40041,316718,164447,-116821,227239,-120401,-116874,63780,231779,39804
1001436,-114924,-106855,39994,316694,164478,-116904,227117,-120427,-116958,63738,231852,39757
1001437,-114958,-106862,39977,316705,164374,-116901,227049,-120421,-116954,63802,231767,39743
1001438,-115017,-106876,39964,316693,164209,-116891,227010,-120415,-116944,63786,231754,39733
1001439,-115021,-106887,39923,316652,164106,-116845,227015,-120415,-116898,63759,231766,39690
1001440,-115043,-106914,39871,316602,164122,-116821,226964,-120454,-116873,63765,231801,39637
1001441,-115068,-106933,39835,316559,164129,-116806,226988,-120481,-116860,63774,231885,39601
1001442,-115109,-106931,39863,316581,164199,-116816,226959,-120484,-116869,63741,232017,39631
1001443,-115106,-106928,39906,316637,164240,-116829,226945,-120472,-116879,63731,232074,39674
1001444,-115063,-106898,39991,316723,164180,-116866,226997,-120441,-116918,63704,231986,39756
1001445,-114987,-106854,40047,316746,163952,-116865,227104,-120385,-116921,63741,231970,39811
1001446,-114939,-106842,40039,316722,163925,-116831,227188,-120341,-116881,63834,231967,39806
1001447,-114929,-106852,39983,316658,164132,-116788,227231,-120347,-116842,63887,231993,39745
1001448,-114900,-106827,39977,316665,164333,-116752,227270,-120366,-116806,63848,232077,39745
1001449,-114902,-106805,40023,316695,164402,-116717,227289,-120380,-116773,63809,232167,39784
1001450,-114916,-106791,40073,316745,164496,-116729,227313,-120367,-116780,63839,232255,39837
1001451,-114877,-106787,40110,316804,164514,-116741,227294,-120375,-116795,63813,232258,39874
1001452,-114831,-106798,40126,316898,164483,-116716,227282,-120372,-116770,63830,232062,39893
1001453,-114819,-106781,40092,316889,164463,-116711,227283,-120361,-116763,63847,231868,39859
1001454,-114810,-106772,40072,316868,164353,-116727,227316,-120351,-116782,63840,231581,39836
1001455,-114794,-106764,40018,316841,164251,-116750,227323,-120357,-116806,63866,231375,39784
1001456,-114840,-106782,39927,316831,164254,-116792,227248,-120393,-116844,63769,231366,39693
1001457,-114876,-106814,39931,316757,164310,-116895,227209,-120406,-116949,63565,231643,39696
1001458,-114884,-106845,39983,316688,164427,-116976,227168,-120418,-117029,63425,231579,39750
1001459,-114898,-106860,40078,316695,164507,-116995,227139,-120421,-117049,63384,231412,39839
1001460,-114926,-106867,40073,316751,164359,-117003,227081,-120435,-117052,63297,231500,39840
1001461,-114967,-106886,40034,316791,164251,-117024,227009,-120456,-117077,63281,231774,39800
1001462,-114964,-106886,39979,316759,164033,-116988,227057,-120454,-117040,63316,232034,39744
1001463,-114962,-106897,39951,316723,163944,-116971,227127,-120472,-117026,63457,232132,39715
1001464,-114967,-106900,39936,316733,163890,-116938,227147,-120459,-116990,63676,232115,39699
1001465,-114964,-106896,39953,316741,163972,-116896,227115,-120457,-116948,63847,232101,39716
1001466,-114976,-106888,40009,316650,164235,-116848,227071,-120461,-116902,63845,232191,39771
1001467,-114983,-106852,40083,316653,164387,-116806,227058,-120451,-116856,63825,232197,39849
1001468,-114957,-106832,40069,316755,164445,-116719,227031,-120434,-116770,63911,232254,39832
1001469,-114939,-106807,40056,316797,164513,-116691,227019,-120434,-116744,63968,232325,39820
1001470,-114869,-106799,40071,316787,164541,-116686,227040,-120413,-116740,64035,232310,39835
1001471,-114865,-106785,40082,316792,164535,-116664,227149,-120377,-116717,64084,232163,39850
1001472,-114875,-106803,40059,316775,164547,-116686,227277,-120372,-116740,64052,232076,39826
1001473,-114929,-106825,40057,316794,164566,-116714,227361,-120385,-116766,63973,231986,39824
1001474,-114942,-106858,40055,316882,164532,-116770,227292,-120425,-116823,63866,231970,39820
1001475,-114961,-106881,40063,316867,164501,-116836,227198,-120440,-116885,63827,231928,39828
1001476,-114977,-106878,40061,316897,164420,-116871,227139,-120476,-116927,63781,231839,39823
1001477,-114984,-106893,40075,316855,164359,-116896,227031,-120497,-116949,63783,231881,39841
1001478,-115023,-106905,40054,316770,164325,-116894,226919,-120507,-116947,63790,231913,39821
1001479,-115045,-106905,40051,316767,164324,-116869,226842,-120529,-116921,63838,231832,39816
1001480,-115092,-106909,40022,316738,164256,-116862,226876,-120537,-116915,63844,231810,39785
1001481,-115097,-106917,40034,316739,164249,-116842,226891,-120542,-116895,63797,231834,39796
1001482,-115082,-106904,40030,316750,164288,-116850,226919,-120539,-116903,63787,231825,39795
1001483,-115081,-106899,40063,316748,164258,-116841,226981,-120534,-116895,63800,231832,39824
1001484,-115010,-106883,40103,316805,164051,-116817,227077,-120512,-116872,63793,231909,39867
1001485,-114939,-106835,40154,316914,163898,-116782,227170,-120474,-116835,63799,231824,39917
1001486,-114895,-106807,40121,316860,164020,-116750,227246,-120412,-116800,63841,231721,39885
1001487,-114862,-106776,40105,316757,164097,-116716,227292,-120409,-116769,63824,231820,39868
1001488,-114822,-106742,40113,316740,164138,-116699,227369,-120402,-116751,63832,231987,39878
1001489,-114822,-106734,40129,316802,164256,-116709,227403,-120395,-116761,63862,232019,39891
1001490,-114777,-106711,40145,316881,164282,-116750,227434,-120375,-116803,63881,232031,39912
1001491,-114761,-106701,40130,316849,164276,-116788,227473,-120335,-116841,63888,232077,39892
1001492,-114737,-106685,40110,316859,164343,-116860,227474,-120301,-116913,63831,231991,39875
1001493,-114768,-106717,40121,316864,164459,-116908,227428,-120301,-116961,63830,231831,39883
1001494,-114830,-106752,40144,316915,164490,-116997,227329,-120347,-117051,63735,231958,39909
1001495,-114926,-106806,40172,316968,164522,-117017,227189,-120421,-117070,63645,232072,39937
1001496,-114954,-106843,40133,316956,164553,-116965,227144,-120443,-117018,63642,231836,39898
1001497,-114974,-106859,40082,316854,164568,-116871,227103,-120484,-116923,63602,231815,39846
1001498,-115010,-106884,40031,316706,164620,-116851,227053,-120534,-116904,63439,231957,39796
1001499,-115003,-106884,40025,316663,164597,-116854,227064,-120528,-116910,63382,231946,39787
1001500,-115017,-106885,40023,316680,164480,-116854,227031,-120523,-116907,63459,231814,39789
1001501,-115029,-106881,40040,316701,164378,-116861,226985,-120525,-116914,63576,231795,39804
1001502,-115020,-106877,40077,316744,164270,-116878,226916,-120528,-116933,63645,231950,39839
1001503,-115036,-106897,40110,316782,164272,-116872,226886,-120538,-116925,63759,232043,39872
1001504,-115018,-106902,40121,316807,164266,-116812,226917,-120501,-116860,63825,232031,39885
1001505,-114985,-106884,40118,316861,164243,-116799,226957,-120481,-116851,63897,232052,39880
1001506,-114946,-106867,40121,316949,164098,-116756,227027,-120450,-116806,63930,232101,39886
1001507,-114905,-106860,40118,316853,164137,-116716,227111,-120408,-116767,63937,232142,39885
1001508,-114871,-106831,40147,316711,164243,-116691,227279,-120397,-116742,63914,232242,39914
1001509,-114831,-106794,40187,316695,164328,-116666,227354,-120372,-116720,63838,232236,39950
1001510,-114822,-106763,40223,316788,164406,-116683,227348,-120368,-116735,63948,232204,39986
1001511,-114822,-106752,40210,316842,164443,-116696,227324,-120348,-116747,64070,232140,39975
1001512,-114812,-106757,40193,316866,164498,-116723,227317,-120348,-116779,64051,232107,39957
1001513,-114817,-106738,40222,316932,164409,-116723,227315,-120339,-116776,63983,231975,39985
1001514,-114831,-106754,40258,316968,164395,-116783,227281,-120376,-116832,63917,231847,40022
1001515,-114874,-106794,40166,316934,164529,-116815,227216,-120407,-116867,63878,231747,39932
1001516,-114926,-106814,40103,316960,164623,-116796,227128,-120415,-116850,63894,231452,39868
1001517,-114933,-106829,40068,316919,164632,-116781,227103,-120414,-116832,63863,231352,39833
1001518,-115003,-106835,40048,316847,164521,-116788,227095,-120438,-116842,63764,231469,39812
1001519,-115046,-106833,40081,316823,164323,-116825,227039,-120456,-116879,63707,231699,39846
1001520,-115054,-106811,40153,316860,164155,-116860,226912,-120480,-116910,63659,231847,39912
1001521,-115016,-106822,40190,316899,164183,-116880,226869,-120490,-116933,63606,231812,39957
1001522,-114979,-106842,40175,316826,164282,-116870,226927,-120469,-116921,63560,231781,39938
1001523,-114985,-106841,40129,316773,164325,-116881,226964,-120481,-116935,63563,231941,39891
1001524,-114941,-106809,40150,316770,164318,-116838,226991,-120469,-116890,63628,231909,39911
1001525,-114905,-106816,40140,316771,164387,-116814,227031,-120474,-116866,63700,231954,39904
1001526,-114917,-106825,40101,316796,164405,-116770,227092,-120490,-116823,63773,232095,39865
1001527,-114876,-106799,40089,316877,164455,-116758,227097,-120490,-116809,63812,232107,39852
1001528,-114865,-106775,40063,316884,164536,-116719,227143,-120437,-116772,63844,232174,39827
1001529,-114851,-106762,40119,316910,164524,-116723,227273,-120404,-116777,63830,232244,39882
1001530,-114836,-106725,40136,316870,164529,-116691,227366,-120387,-116744,63797,232308,39899
1001531,-114835,-106717,40126,316849,164419,-116642,227389,-120350,-116694,63842,232407,39892
1001532,-114830,-106737,40093,316861,164384,-116651,227410,-120359,-116703,63860,232396,39856
1001533,-114843,-106745,40085,316807,164404,-116759,227422,-120348,-116809,63886,232315,39851
1001534,-114865,-106776,40100,316748,164453,-116875,227342,-120370,-116931,63916,232303,39865
1001535,-114873,-106805,40190,316729,164447,-116967,227248,-120396,-117022,63865,232197,39953
1001536,-114906,-106805,40237,316613,164402,-116925,227214,-120410,-116978,63785,232068,40001
1001537,-114911,-106828,40252,316538,164395,-116891,227195,-120448,-116943,63730,231984,40016
1001538,-114942,-106848,40191,316603,164317,-116828,227124,-120500,-116878,63726,231949,39960
1001539,-114956,-106862,40195,316689,164231,-116782,227053,-120518,-116837,63748,231849,39957
1001540,-114961,-106869,40188,316750,164163,-116751,227049,-120508,-116803,63794,231637,39954
1001541,-114963,-106861,40171,316765,164083,-116783,227053,-120493,-116837,63790,231570,39939
1001542,-114947,-106829,40199,316704,164032,-116756,227106,-120472,-116810,63794,231566,39964
1001543,-114912,-106822,40231,316672,163958,-116713,227155,-120425,-116764,63902,231471,39995
1001544,-114848,-106782,40270,316810,163818,-116712,227109,-120394,-116763,63917,231441,40034
1001545,-114811,-106754,40246,316810,163732,-116708,227139,-120382,-116763,63961,231660,40007
1001546,-114802,-106763,40225,316777,163795,-116693,227196,-120339,-116745,63982,231815,39991
1001547,-114808,-106754,40244,316810,163834,-116675,227214,-120337,-116724,63977,231917,40009
1001548,-114796,-106723,40250,316870,163928,-116685,227225,-120337,-116735,63973,232110,40016
1001549,-114795,-106701,40211,316737,163975,-116630,227345,-120298,-116686,64058,232114,39974
1001550,-114771,-106683,40181,316740,164088,-116617,227446,-120295,-116666,64083,232128,39949
1001551,-114735,-106682,40187,316854,164165,-116683,227453,-120320,-116738,63987,232183,39951
1001552,-114765,-106711,40217,316981,164281,-116776,227415,-120337,-116828,63931,232241,39981
1001553,-114902,-106762,40234,316987,164615,-116870,227288,-120381,-116922,63782,232374,39999
1001554,-114958,-106774,40261,317020,164760,-116875,227219,-120403,-116932,63675,232231,40025
1001555,-114952,-106798,40256,317036,164858,-116901,227193,-120438,-116956,63589,231969,40022
1001556,-114949,-106803,40230,317068,164867,-116921,227153,-120471,-116975,63565,231713,39995
1001557,-114982,-106813,40197,317083,164859,-116931,227078,-120511,-116981,63585,231747,39960
1001558,-115004,-106852,40153,316965,164793,-116940,227010,-120527,-116993,63570,231862,39916
1001559,-115011,-106846,40149,316899,164707,-116918,227015,-120534,-116974,63589,231776,39915
1001560,-115010,-106838,40135,316854,164671,-116894,226970,-120532,-116950,63611,231690,39899
1001561,-114994,-106815,40174,316786,164734,-116919,226911,-120532,-116972,63629,231625,39941
1001562,-114976,-106788,40220,316696,164716,-116933,226919,-120528,-116986,63637,231681,39986
1001563,-114954,-106789,40223,316651,164644,-116923,226961,-120522,-116977,63589,231881,39991
1001564,-114940,-106792,40184,316747,164535,-116882,227039,-120509,-116936,63572,232021,39949
1001565,-114882,-106750,40188,316839,164419,-116829,227128,-120458,-116884,63613,231907,39949
1001566,-114856,-106726,40257,316913,164281,-116802,227191,-120410,-116853,63762,231810,40022
1001567,-114860,-106739,40251,316882,164281,-116790,227266,-120415,-116842,63888,231846,40013
1001568,-114821,-106740,40269,316844,164344,-116764,227289,-120415,-116819,63875,232086,40035
1001569,-114812,-106723,40254,316875,164237,-116741,227320,-120375,-116793,63972,232232,40019
1001570,-114799,-106712,40292,316938,164214,-116733,227380,-120338,-116786,64113,232127,40059
1001571,-114790,-106708,40319,316964,164351,-116781,227426,-120304,-116829,64092,232026,40089
1001572,-114779,-106733,40351,316973,164515,-116881,227445,-120307,-116934,64026,231884,40118
1001573,-114797,-106742,40355,316995,164570,-116975,227405,-120314,-117028,63951,231907,40119
1001574,-114851,-106772,40345,316938,164488,-117100,227330,-120359,-117150,63877,232197,40109
1001575,-114851,-106781,40338,316877,164384,-117190,227253,-120385,-117242,63795,232244,40104
1001576,-114886,-106802,40281,316837,164355,-117201,227189,-120384,-117257,63808,232107,40047
1001577,-114890,-106813,40186,316857,164339,-117115,227131,-120420,-117169,63757,232059,39948
1001578,-114908,-106821,40121,316806,164301,-116990,227065,-120484,-117045,63645,232048,39887
1001579,-114915,-106835,40128,316777,164318,-116861,226987,-120545,-116915,63546,232045,39894
1001580,-114939,-106827,40156,316821,164245,-116830,226932,-120546,-116884,63533,231927,39921
1001581,-114915,-106838,40155,316823,164225,-116792,226977,-120534,-116845,63567,231770,39916
1001582,-114941,-106856,40136,316860,164284,-116796,226988,-120566,-116848,63655,231776,39901
1001583,-114933,-106831,40161,316825,164251,-116802,226975,-120559,-116854,63742,231890,39927
1001584,-114923,-106831,40216,316772,164260,-116822,226996,-120542,-116878,63804,231971,39982
1001585,-114908,-106798,40221,316653,164188,-116791,227064,-120495,-116844,63825,232087,39988
1001586,-114883,-106760,40212,316712,164111,-116742,227130,-120463,-116795,63816,232169,39979
1001587,-114814,-106726,40209,316802,164116,-116718,227195,-120450,-116772,63810,232061,39975
1001588,-114752,-106699,40245,316826,164319,-116732,227285,-120429,-116786,63846,231939,40008
1001589,-114684,-106663,40261,316819,164503,-116766,227365,-120388,-116818,63837,231750,40025
1001590,-114627,-106623,40326,316850,164487,-116749,227436,-120342,-116801,63900,231590,40090
1001591,-114614,-106613,40367,316921,164446,-116752,227379,-120340,-116806,63927,231608,40133
1001592,-114618,-106619,40398,316983,164318,-116755,227304,-120356,-116812,63937,231711,40161
1001593,-114685,-106671,40326,316977,164129,-116747,227242,-120376,-116798,63973,231992,40091
1001594,-114725,-106703,40227,316898,164065,-116739,227211,-120428,-116792,63907,232132,39995
1001595,-114771,-106733,40144,316865,164054,-116758,227229,-120479,-116811,63815,232127,39910
1001596,-114800,-106767,40137,316860,164116,-116778,227169,-120500,-116831,63747,231996,39901
1001597,-114827,-106791,40160,316801,164247,-116807,227080,-120504,-116860,63720,231920,39929
1001598,-114896,-106820,40209,316751,164416,-116834,226951,-120551,-116890,63641,231879,39973
